age,race
48.396656612,white
50.2439412797,other
55.6249728801,white
51.6980387636,white
30.7244709775,black
34.4604970617,black
51.7080856733,other
21.7598716048,white
25.7111670924,black
24.397677303,black
29.2567046246,black
52.4631862873,white
49.257414541,other
55.7835524883,white
27.8087777932,black
47.7491332121,other
51.0595327046,other
46.8501634019,white
55.6191358759,white
58.9764596679,white
52.4643355858,white
44.1683659129,other
24.9267694271,black
26.9595485557,black
57.5918686013,other
38.0901176006,black
52.8374502756,white
32.522930199,black
22.7315331175,black
51.7231535341,other
54.0420686629,white
55.4838183867,other
52.7202875641,other
48.7778028231,white
44.1432348116,other
52.4591427298,other
54.9300541657,other
54.4499029871,other
53.6893179227,white
30.7911657559,black
45.7391302809,other
40.902228137,other
47.228811582,other
30.7652844252,white
49.8338450748,other
60.673672287,white
25.2772175729,black
35.6296082177,black
50.6798067298,other
45.0633012677,black
49.307476144,white
57.8168413513,other
45.4003898544,white
49.0051093796,white
45.7094571818,other
48.7409561849,white
45.9487386494,other
25.0093512169,black
41.9615322805,other
33.9624677174,black
52.4403783,white
25.4932789329,black
46.0199583441,white
49.510044276,white
53.1859763718,white
46.5523868195,white
41.7065389097,other
56.3127147629,other
49.5909780632,other
42.5588268806,white
31.3058156729,black
42.2200331096,white
55.4573534995,other
51.6949230567,white
50.9454015913,white
44.784393467,other
55.144221806,other
49.8641097348,white
49.7136399756,other
54.5252864707,black
48.9802485398,other
41.8411081479,other
57.5504807389,white
23.7268491224,black
52.8286466436,other
54.4112232769,other
48.4817187505,white
